Classfile /F:/CTF/CTF赛事与题目/CTF-wp/国际赛事/THEMCTF/REVERSE/cheesemes.one/_dump_bts/internal/j64mft/obmwyxuh.class
  Last modified 2026年5月31日; size 30230 bytes
  SHA-256 checksum 1b5c2d32c3e7fecb82aef40824cf09b2aa001924cd6202eb98b4a39cb638e3dd
        94: invokevirtual #340                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
        97: new           #297                // class java/lang/IllegalStateException
       100: dup_x1
       101: swap
       102: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       105: athrow
       106: ldc_w         #966                // int 835295077
       109: iconst_2
       110: ixor
       111: pop
       112: new           #297                // class java/lang/IllegalStateException
       115: dup
       116: ldc_w         #320                // String txdcbc45
       119: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       122: athrow
       123: ldc_w         #322                // String tx4d728a
       126: ldc_w         #287                // String :
       129: invokevirtual #293                // Method java/lang/String.concat:(Ljava/lang/String;)Ljava/lang/String;
       132: ldc_w         #504                // String 67b05c8
       135: invokevirtual #293                // Method java/lang/String.concat:(Ljava/lang/String;)Ljava/lang/String;
       138: new           #297                // class java/lang/IllegalStateException
       141: dup_x1
       142: swap
       143: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       146: athrow
       147: ldc_w         #967                // int 1493584435
       150: ldc_w         #968                // int 1493584466
       153: iadd
       154: ldc_w         #968                // int 1493584466
       157: imul
       158: pop
       159: new           #305                // class java/lang/RuntimeException
       162: dup
       163: ldc_w         #382                // String txd17ea1
       166: invokespecial #308                // Method java/lang/RuntimeException."<init>":(Ljava/lang/String;)V
       169: athrow
       170: aload_1
       171: bipush        47
       173: bipush        46
       175: invokevirtual #962                // Method java/lang/String.replace:(CC)Ljava/lang/String;
       178: astore_2
       179: aload_2
       180: iconst_0
       181: aload_0
       182: invokevirtual #346                // Method java/lang/Class.getClassLoader:()Ljava/lang/ClassLoader;
       185: invokestatic  #895                // Method java/lang/Class.forName:(Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class;
       188: areturn
       189: astore_3
       190: new           #297                // class java/lang/IllegalStateException
       193: dup
       194: ldc_w         #970                // String tx674af2
       197: aload_3
       198: invokespecial #684                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
       201: athrow
      Exception table:
         from    to  target type
           179   188   189   Class java/lang/ClassNotFoundException
      StackMapTable: number_of_entries = 8
        frame_type = 70 /* same_locals_1_stack_item */
          stack = [ int ]
        frame_type = 57 /* same */
        frame_type = 10 /* same */
        frame_type = 30 /* same */
        frame_type = 16 /* same */
        frame_type = 23 /* same */
        frame_type = 22 /* same */
        frame_type = 255 /* full_frame */
          offset_delta = 18
          locals = [ class java/lang/Class, class java/lang/String, class java/lang/String ]
          stack = [ class java/lang/ClassNotFoundException ]
    Signature: #885                         // (Ljava/lang/Class<*>;Ljava/lang/String;)Ljava/lang/Class<*>;

  private static java.lang.Object _mwfcwq(int, int);
    descriptor: (II)Ljava/lang/Object;
    flags: (0x100a) ACC_PRIVATE, ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=3, locals=2, args_size=2
         0: ldc_w         #973                // int 1254890181
         3: goto          6
         6: lookupswitch  { // 6
               432465854: 159
               432465885: 136
               432465916: 112
               432465947: 95
               432465978: 64
              1254890181: 177
                 default: 159
            }
        64: new           #324                // class java/lang/StringBuilder
        67: dup
        68: invokespecial #327                // Method java/lang/StringBuilder."<init>":()V
        71: ldc_w         #517                // String tx86640b:
        74: invokevirtual #333                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
        77: ldc_w         #518                // int 64545602
        80: invokevirtual #337                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
        83: invokevirtual #340                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
        86: new           #297                // class java/lang/IllegalStateException
        89: dup_x1
        90: swap
        91: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
        94: athrow
        95: ldc_w         #974                // int 1505119229
        98: iconst_2
        99: ixor
       100: pop
       101: new           #297                // class java/lang/IllegalStateException
       104: dup
       105: ldc_w         #307                // String tx59602b
       108: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       111: athrow
       112: ldc_w         #320                // String txdcbc45
       115: ldc_w         #287                // String :
       118: invokevirtual #293                // Method java/lang/String.concat:(Ljava/lang/String;)Ljava/lang/String;
       121: ldc_w         #521                // String 67b05c9
       124: invokevirtual #293                // Method java/lang/String.concat:(Ljava/lang/String;)Ljava/lang/String;
       127: new           #297                // class java/lang/IllegalStateException
       130: dup_x1
       131: swap
       132: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       135: athrow
       136: ldc_w         #975                // int 2131558709
       139: ldc_w         #976                // int 2131558678
       142: iadd
       143: ldc_w         #976                // int 2131558678
       146: imul
       147: pop
       148: new           #305                // class java/lang/RuntimeException
       151: dup
       152: ldc_w         #322                // String tx4d728a
       155: invokespecial #308                // Method java/lang/RuntimeException."<init>":(Ljava/lang/String;)V
       158: athrow
       159: invokestatic  #314                // Method java/lang/Thread.currentThread:()Ljava/lang/Thread;
       162: invokevirtual #318                // Method java/lang/Thread.getName:()Ljava/lang/String;
       165: pop
       166: new           #297                // class java/lang/IllegalStateException
       169: dup
       170: ldc_w         #382                // String txd17ea1
       173: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       176: athrow
       177: iload_0
       178: tableswitch   { // 4 to 11
                       4: 224
                       5: 230
                       6: 236
                       7: 242
                       8: 248
                       9: 254
                      10: 260
                      11: 266
                 default: 272
            }
       224: iload_1
       225: newarray       boolean
       227: goto          283
       230: iload_1
       231: newarray       char
       233: goto          283
       236: iload_1
       237: newarray       float
       239: goto          283
       242: iload_1
       243: newarray       double
       245: goto          283
       248: iload_1
       249: newarray       byte
       251: goto          283
       254: iload_1
       255: newarray       short
       257: goto          283
       260: iload_1
       261: newarray       int
       263: goto          283
       266: iload_1
       267: newarray       long
       269: goto          283
       272: new           #297                // class java/lang/IllegalStateException
       275: dup
       276: ldc_w         #978                // String txfb49b2
       279: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       282: athrow
       283: areturn
      StackMapTable: number_of_entries = 17
        frame_type = 70 /* same_locals_1_stack_item */
          stack = [ int ]
        frame_type = 57 /* same */
        frame_type = 30 /* same */
        frame_type = 16 /* same */
        frame_type = 23 /* same */
        frame_type = 22 /* same */
        frame_type = 17 /* same */
        frame_type = 46 /* same */
        frame_type = 5 /* same */
        frame_type = 5 /* same */
        frame_type = 5 /* same */
        frame_type = 5 /* same */
        frame_type = 5 /* same */
        frame_type = 5 /* same */
        frame_type = 5 /* same */
        frame_type = 5 /* same */
        frame_type = 74 /* same_locals_1_stack_item */
          stack = [ class java/lang/Object ]

  private static java.lang.Object _mkbjl6(java.lang.Class<?>, java.lang.String, int[]);
    descriptor: (Ljava/lang/Class;Ljava/lang/String;[I)Ljava/lang/Object;
    flags: (0x100a) ACC_PRIVATE, ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=3, locals=4, args_size=3
         0: ldc_w         #982                // int 120284651
         3: goto          6
         6: lookupswitch  { // 6
               120284651: 165
               998244708: 141
               998244739: 124
               998244770: 93
               998244801: 82
               998244832: 64
                 default: 141
            }
        64: invokestatic  #314                // Method java/lang/Thread.currentThread:()Ljava/lang/Thread;
        67: invokevirtual #318                // Method java/lang/Thread.getName:()Ljava/lang/String;
        70: pop
        71: new           #297                // class java/lang/IllegalStateException
        74: dup
        75: ldc_w         #285                // String tx86640b
        78: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
        81: athrow
        82: new           #297                // class java/lang/IllegalStateException
        85: dup
        86: ldc_w         #307                // String tx59602b
        89: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
        92: athrow
        93: new           #324                // class java/lang/StringBuilder
        96: dup
        97: invokespecial #327                // Method java/lang/StringBuilder."<init>":()V
       100: ldc_w         #870                // String txdcbc45:
       103: invokevirtual #333                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
       106: ldc_w         #871                // int 64545604
       109: invokevirtual #337                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
       112: invokevirtual #340                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
       115: new           #297                // class java/lang/IllegalStateException
       118: dup_x1
       119: swap
       120: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       123: athrow
       124: ldc_w         #983                // int 663426706
       127: iconst_3
       128: ixor
       129: pop
       130: new           #297                // class java/lang/IllegalStateException
       133: dup
       134: ldc_w         #322                // String tx4d728a
       137: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       140: athrow
       141: ldc_w         #382                // String txd17ea1
       144: ldc_w         #287                // String :
       147: invokevirtual #293                // Method java/lang/String.concat:(Ljava/lang/String;)Ljava/lang/String;
       150: ldc_w         #874                // String 67b05c7
       153: invokevirtual #293                // Method java/lang/String.concat:(Ljava/lang/String;)Ljava/lang/String;
       156: new           #297                // class java/lang/IllegalStateException
       159: dup_x1
       160: swap
       161: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       164: athrow
       165: aload_0
       166: aload_1
       167: invokestatic  #986                // Method _mvtgke:(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Class;
       170: astore_3
       171: aload_3
       172: aload_2
       173: invokestatic  #992                // Method java/lang/reflect/Array.newInstance:(Ljava/lang/Class;[I)Ljava/lang/Object;
       176: areturn
      StackMapTable: number_of_entries = 7
        frame_type = 70 /* same_locals_1_stack_item */
          stack = [ int ]
        frame_type = 57 /* same */
        frame_type = 17 /* same */
        frame_type = 10 /* same */
        frame_type = 30 /* same */
        frame_type = 16 /* same */
        frame_type = 23 /* same */
    Signature: #981                         // (Ljava/lang/Class<*>;Ljava/lang/String;[I)Ljava/lang/Object;

  private static java.lang.Class<?> _mvtgke(java.lang.Class<?>, java.lang.String);
    descriptor: (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Class;
    flags: (0x100a) ACC_PRIVATE, ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=4, locals=5, args_size=2
         0: ldc_w         #993                // int 1105916878
         3: goto          6
         6: lookupswitch  { // 6
               560385433: 64
               560385464: 75
               560385495: 106
               560385526: 123
               560385557: 147
              1105916878: 170
                 default: 106
            }
        64: new           #297                // class java/lang/IllegalStateException
        67: dup
        68: ldc_w         #285                // String tx86640b
        71: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
        74: athrow
        75: new           #324                // class java/lang/StringBuilder
        78: dup
        79: invokespecial #327                // Method java/lang/StringBuilder."<init>":()V
        82: ldc_w         #500                // String tx59602b:
        85: invokevirtual #333                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
        88: ldc_w         #501                // int 64545603
        91: invokevirtual #337                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
        94: invokevirtual #340                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
        97: new           #297                // class java/lang/IllegalStateException
       100: dup_x1
       101: swap
       102: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       105: athrow
       106: ldc_w         #994                // int 1021748723
       109: iconst_2
       110: ixor
       111: pop
       112: new           #297                // class java/lang/IllegalStateException
       115: dup
       116: ldc_w         #320                // String txdcbc45
       119: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       122: athrow
       123: ldc_w         #322                // String tx4d728a
       126: ldc_w         #287                // String :
       129: invokevirtual #293                // Method java/lang/String.concat:(Ljava/lang/String;)Ljava/lang/String;
       132: ldc_w         #504                // String 67b05c8
       135: invokevirtual #293                // Method java/lang/String.concat:(Ljava/lang/String;)Ljava/lang/String;
       138: new           #297                // class java/lang/IllegalStateException
       141: dup_x1
       142: swap
       143: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       146: athrow
       147: ldc_w         #995                // int 1680038081
       150: ldc_w         #996                // int 1680038112
       153: iadd
       154: ldc_w         #996                // int 1680038112
       157: imul
       158: pop
       159: new           #305                // class java/lang/RuntimeException
       162: dup
       163: ldc_w         #382                // String txd17ea1
       166: invokespecial #308                // Method java/lang/RuntimeException."<init>":(Ljava/lang/String;)V
       169: athrow
       170: iconst_0
       171: istore_2
       172: iload_2
       173: aload_1
       174: invokevirtual #954                // Method java/lang/String.length:()I
       177: if_icmpge     196
       180: aload_1
       181: iload_2
       182: invokevirtual #942                // Method java/lang/String.charAt:(I)C
       185: bipush        91
       187: if_icmpne     196
       190: iinc          2, 1
       193: goto          172
       196: iload_2
       197: ifeq          208
       200: iload_2
       201: aload_1
       202: invokevirtual #954                // Method java/lang/String.length:()I
       205: if_icmplt     219
       208: new           #297                // class java/lang/IllegalStateException
       211: dup
       212: ldc_w         #998                // String tx149aeb
       215: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       218: athrow
       219: aload_1
       220: iload_2
       221: invokevirtual #942                // Method java/lang/String.charAt:(I)C
       224: istore_3
       225: iload_3
       226: tableswitch   { // 66 to 90
                      66: 364
                      67: 346
                      68: 358
                      69: 440
                      70: 352
                      71: 440
                      72: 440
                      73: 376
                      74: 382
                      75: 440
                      76: 388
                      77: 440
                      78: 440
                      79: 440
                      80: 440
                      81: 440
                      82: 440
                      83: 370
                      84: 440
                      85: 440
                      86: 440
                      87: 440
                      88: 440
                      89: 440
                      90: 340
                 default: 440
            }
       340: getstatic     #928                // Field java/lang/Boolean.TYPE:Ljava/lang/Class;
       343: goto          451
       346: getstatic     #929                // Field java/lang/Character.TYPE:Ljava/lang/Class;
       349: goto          451
       352: getstatic     #930                // Field java/lang/Float.TYPE:Ljava/lang/Class;
       355: goto          451
       358: getstatic     #931                // Field java/lang/Double.TYPE:Ljava/lang/Class;
       361: goto          451
       364: getstatic     #932                // Field java/lang/Byte.TYPE:Ljava/lang/Class;
       367: goto          451
       370: getstatic     #933                // Field java/lang/Short.TYPE:Ljava/lang/Class;
       373: goto          451
       376: getstatic     #934                // Field java/lang/Integer.TYPE:Ljava/lang/Class;
       379: goto          451
       382: getstatic     #935                // Field java/lang/Long.TYPE:Ljava/lang/Class;
       385: goto          451
       388: aload_1
       389: ldc_w         #947                // String ;
       392: invokevirtual #951                // Method java/lang/String.endsWith:(Ljava/lang/String;)Z
       395: ifne          409
       398: new           #297                // class java/lang/IllegalStateException
       401: dup
       402: ldc_w         #1000               // String tx54672e
       405: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       408: athrow
       409: aload_1
       410: iload_2
       411: iconst_1
       412: iadd
       413: aload_1
       414: invokevirtual #954                // Method java/lang/String.length:()I
       417: iconst_1
       418: isub
       419: invokevirtual #958                // Method java/lang/String.substring:(II)Ljava/lang/String;
       422: astore        4
       424: aload_0
       425: aload         4
       427: bipush        47
       429: bipush        46
       431: invokevirtual #962                // Method java/lang/String.replace:(CC)Ljava/lang/String;
       434: invokestatic  #964                // Method _mgfwog:(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Class;
       437: goto          451
       440: new           #297                // class java/lang/IllegalStateException
       443: dup
       444: ldc_w         #1002               // String tx6eee05
       447: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       450: athrow
       451: areturn
      StackMapTable: number_of_entries = 23
        frame_type = 70 /* same_locals_1_stack_item */
          stack = [ int ]
        frame_type = 57 /* same */
        frame_type = 10 /* same */
        frame_type = 30 /* same */
        frame_type = 16 /* same */
        frame_type = 23 /* same */
        frame_type = 22 /* same */
        frame_type = 252 /* append */
          offset_delta = 1
          locals = [ int ]
        frame_type = 23 /* same */
        frame_type = 11 /* same */
        frame_type = 10 /* same */
        frame_type = 252 /* append */
          offset_delta = 120
          locals = [ int ]
        frame_type = 5 /* same */
        frame_type = 5 /* same */
        frame_type = 5 /* same */
        frame_type = 5 /* same */
        frame_type = 5 /* same */
        frame_type = 5 /* same */
        frame_type = 5 /* same */
        frame_type = 5 /* same */
        frame_type = 20 /* same */
        frame_type = 30 /* same */
        frame_type = 74 /* same_locals_1_stack_item */
          stack = [ class java/lang/Class ]
    Signature: #885                         // (Ljava/lang/Class<*>;Ljava/lang/String;)Ljava/lang/Class<*>;

  private static void _mebzfc(internal.j64mft.obmwyxuh$hyw, int);
    descriptor: (Linternal/j64mft/obmwyxuh$hyw;I)V
    flags: (0x100a) ACC_PRIVATE, ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=3, locals=5, args_size=2
         0: ldc_w         #1005               // int 772907414
         3: goto          6
         6: lookupswitch  { // 6
               772907414: 164
              1103494735: 147
              1103494766: 116
              1103494797: 105
              1103494828: 87
              1103494859: 64
                 default: 87
            }
        64: ldc_w         #1006               // int 1020551308
        67: ldc_w         #1007               // int 1020551277
        70: iadd
        71: ldc_w         #1007               // int 1020551277
        74: imul
        75: pop
        76: new           #305                // class java/lang/RuntimeException
        79: dup
        80: ldc_w         #285                // String tx86640b
        83: invokespecial #308                // Method java/lang/RuntimeException."<init>":(Ljava/lang/String;)V
        86: athrow
        87: invokestatic  #314                // Method java/lang/Thread.currentThread:()Ljava/lang/Thread;
        90: invokevirtual #318                // Method java/lang/Thread.getName:()Ljava/lang/String;
        93: pop
        94: new           #297                // class java/lang/IllegalStateException
        97: dup
        98: ldc_w         #307                // String tx59602b
       101: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       104: athrow
       105: new           #297                // class java/lang/IllegalStateException
       108: dup
       109: ldc_w         #320                // String txdcbc45
       112: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       115: athrow
       116: new           #324                // class java/lang/StringBuilder
       119: dup
       120: invokespecial #327                // Method java/lang/StringBuilder."<init>":()V
       123: ldc_w         #436                // String tx4d728a:
       126: invokevirtual #333                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
       129: ldc_w         #437                // int 64545605
       132: invokevirtual #337                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
       135: invokevirtual #340                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
       138: new           #297                // class java/lang/IllegalStateException
       141: dup_x1
       142: swap
       143: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       146: athrow
       147: ldc_w         #1008               // int 1678840660
       150: iconst_2
       151: ixor
       152: pop
       153: new           #297                // class java/lang/IllegalStateException
       156: dup
       157: ldc_w         #382                // String txd17ea1
       160: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       163: athrow
       164: aload_0
       165: invokevirtual #1011               // Method internal/j64mft/obmwyxuh$hyw._mlv9le:()I
       168: istore_2
       169: aload_0
       170: invokevirtual #1015               // Method internal/j64mft/obmwyxuh$hyw._maikdn:()Ljava/lang/Object;
       173: astore_3
       174: iload_1
       175: tableswitch   { // 1 to 8
                       1: 220
                       2: 232
                       3: 244
                       4: 256
                       5: 268
                       6: 280
                       7: 325
                       8: 338
                 default: 351
            }
       220: aload_0
       221: aload_3
       222: iload_2
       223: invokestatic  #1019               // Method java/lang/reflect/Array.getInt:(Ljava/lang/Object;I)I
       226: invokevirtual #1023               // Method internal/j64mft/obmwyxuh$hyw._mszhjd:(I)V
       229: goto          362
       232: aload_0
       233: aload_3
       234: iload_2
       235: invokestatic  #1027               // Method java/lang/reflect/Array.getLong:(Ljava/lang/Object;I)J
       238: invokevirtual #1031               // Method internal/j64mft/obmwyxuh$hyw._msxy4c:(J)V
       241: goto          362
       244: aload_0
       245: aload_3
       246: iload_2
       247: invokestatic  #1035               // Method java/lang/reflect/Array.getFloat:(Ljava/lang/Object;I)F
       250: invokevirtual #1039               // Method internal/j64mft/obmwyxuh$hyw._mk39pe:(F)V
       253: goto          362
       256: aload_0
       257: aload_3
       258: iload_2
       259: invokestatic  #1043               // Method java/lang/reflect/Array.getDouble:(Ljava/lang/Object;I)D
       262: invokevirtual #1047               // Method internal/j64mft/obmwyxuh$hyw._ms6khi:(D)V
       265: goto          362
       268: aload_0
       269: aload_3
       270: iload_2
       271: invokestatic  #1051               // Method java/lang/reflect/Array.get:(Ljava/lang/Object;I)Ljava/lang/Object;
       274: invokevirtual #1055               // Method internal/j64mft/obmwyxuh$hyw._my022x:(Ljava/lang/Object;)V
       277: goto          362
       280: aload_3
       281: instanceof    #1057               // class "[Z"
       284: ifeq          312
       287: aload_3
       288: checkcast     #1057               // class "[Z"
       291: astore        4
       293: aload_0
       294: aload         4
       296: iload_2
       297: baload
       298: ifeq          305
       301: iconst_1
       302: goto          306
       305: iconst_0
       306: invokevirtual #1023               // Method internal/j64mft/obmwyxuh$hyw._mszhjd:(I)V
       309: goto          362
       312: aload_0
       313: aload_3
       314: checkcast     #370                // class "[B"
       317: iload_2
       318: baload
       319: invokevirtual #1023               // Method internal/j64mft/obmwyxuh$hyw._mszhjd:(I)V
       322: goto          362
       325: aload_0
       326: aload_3
       327: checkcast     #1059               // class "[C"
       330: iload_2
       331: caload
       332: invokevirtual #1023               // Method internal/j64mft/obmwyxuh$hyw._mszhjd:(I)V
       335: goto          362
       338: aload_0
       339: aload_3
       340: checkcast     #1061               // class "[S"
       343: iload_2
       344: saload
       345: invokevirtual #1023               // Method internal/j64mft/obmwyxuh$hyw._mszhjd:(I)V
       348: goto          362
       351: new           #297                // class java/lang/IllegalStateException
       354: dup
       355: ldc_w         #1063               // String tx6d98bd
       358: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       361: athrow
       362: return
      StackMapTable: number_of_entries = 20
        frame_type = 70 /* same_locals_1_stack_item */
          stack = [ int ]
        frame_type = 57 /* same */
        frame_type = 22 /* same */
        frame_type = 17 /* same */
        frame_type = 10 /* same */
        frame_type = 30 /* same */
        frame_type = 16 /* same */
        frame_type = 253 /* append */
          offset_delta = 55
          locals = [ int, class java/lang/Object ]
        frame_type = 11 /* same */
        frame_type = 11 /* same */
        frame_type = 11 /* same */
        frame_type = 11 /* same */
        frame_type = 11 /* same */
        frame_type = 255 /* full_frame */
          offset_delta = 24
          locals = [ class internal/j64mft/obmwyxuh$hyw, int, int, class java/lang/Object, class "[Z" ]
          stack = [ class internal/j64mft/obmwyxuh$hyw ]
        frame_type = 255 /* full_frame */
          offset_delta = 0
          locals = [ class internal/j64mft/obmwyxuh$hyw, int, int, class java/lang/Object, class "[Z" ]
          stack = [ class internal/j64mft/obmwyxuh$hyw, int ]
        frame_type = 250 /* chop */
          offset_delta = 5
        frame_type = 12 /* same */
        frame_type = 12 /* same */
        frame_type = 12 /* same */
        frame_type = 10 /* same */

  private static void _ma50hj(internal.j64mft.obmwyxuh$hyw, int);
    descriptor: (Linternal/j64mft/obmwyxuh$hyw;I)V
    flags: (0x100a) ACC_PRIVATE, ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=4, locals=6, args_size=2
         0: ldc_w         #1065               // int 1384540882
         3: goto          6
         6: lookupswitch  { // 6
               472737931: 147
               472737962: 116
               472737993: 105
               472738024: 87
               472738055: 64
              1384540882: 164
                 default: 116
            }
        64: ldc_w         #1066               // int 1632184776
        67: ldc_w         #1067               // int 1632184745
        70: iadd
        71: ldc_w         #1067               // int 1632184745
        74: imul
        75: pop
        76: new           #305                // class java/lang/RuntimeException
        79: dup
        80: ldc_w         #285                // String tx86640b
        83: invokespecial #308                // Method java/lang/RuntimeException."<init>":(Ljava/lang/String;)V
        86: athrow
        87: invokestatic  #314                // Method java/lang/Thread.currentThread:()Ljava/lang/Thread;
        90: invokevirtual #318                // Method java/lang/Thread.getName:()Ljava/lang/String;
        93: pop
        94: new           #297                // class java/lang/IllegalStateException
        97: dup
        98: ldc_w         #307                // String tx59602b
       101: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       104: athrow
       105: new           #297                // class java/lang/IllegalStateException
       108: dup
       109: ldc_w         #320                // String txdcbc45
       112: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       115: athrow
       116: new           #324                // class java/lang/StringBuilder
       119: dup
       120: invokespecial #327                // Method java/lang/StringBuilder."<init>":()V
       123: ldc_w         #436                // String tx4d728a:
       126: invokevirtual #333                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
       129: ldc_w         #437                // int 64545605
       132: invokevirtual #337                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
       135: invokevirtual #340                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
       138: new           #297                // class java/lang/IllegalStateException
       141: dup_x1
       142: swap
       143: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       146: athrow
       147: ldc_w         #1068               // int 2004493168
       150: iconst_2
       151: ixor
       152: pop
       153: new           #297                // class java/lang/IllegalStateException
       156: dup
       157: ldc_w         #382                // String txd17ea1
       160: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       163: athrow
       164: iload_1
       165: tableswitch   { // 1 to 8
                       1: 212
                       2: 234
                       3: 258
                       4: 280
                       5: 304
                       6: 326
                       7: 385
                       8: 409
                 default: 433
            }
       212: aload_0
       213: invokevirtual #1011               // Method internal/j64mft/obmwyxuh$hyw._mlv9le:()I
       216: istore_2
       217: aload_0
       218: invokevirtual #1011               // Method internal/j64mft/obmwyxuh$hyw._mlv9le:()I
       221: istore_3
       222: aload_0
       223: invokevirtual #1015               // Method internal/j64mft/obmwyxuh$hyw._maikdn:()Ljava/lang/Object;
       226: iload_3
       227: iload_2
       228: invokestatic  #1072               // Method java/lang/reflect/Array.setInt:(Ljava/lang/Object;II)V
       231: goto          444
       234: aload_0
       235: invokevirtual #1075               // Method internal/j64mft/obmwyxuh$hyw._mqkeq7:()J
       238: lstore_2
       239: aload_0
       240: invokevirtual #1011               // Method internal/j64mft/obmwyxuh$hyw._mlv9le:()I
       243: istore        4
       245: aload_0
       246: invokevirtual #1015               // Method internal/j64mft/obmwyxuh$hyw._maikdn:()Ljava/lang/Object;
       249: iload         4
       251: lload_2
       252: invokestatic  #1079               // Method java/lang/reflect/Array.setLong:(Ljava/lang/Object;IJ)V
       255: goto          444
       258: aload_0
       259: invokevirtual #1082               // Method internal/j64mft/obmwyxuh$hyw._mr22lz:()F
       262: fstore_2
       263: aload_0
       264: invokevirtual #1011               // Method internal/j64mft/obmwyxuh$hyw._mlv9le:()I
       267: istore_3
       268: aload_0
       269: invokevirtual #1015               // Method internal/j64mft/obmwyxuh$hyw._maikdn:()Ljava/lang/Object;
       272: iload_3
       273: fload_2
       274: invokestatic  #1086               // Method java/lang/reflect/Array.setFloat:(Ljava/lang/Object;IF)V
       277: goto          444
       280: aload_0
       281: invokevirtual #1089               // Method internal/j64mft/obmwyxuh$hyw._mv4izv:()D
       284: dstore_2
       285: aload_0
       286: invokevirtual #1011               // Method internal/j64mft/obmwyxuh$hyw._mlv9le:()I
       289: istore        4
       291: aload_0
       292: invokevirtual #1015               // Method internal/j64mft/obmwyxuh$hyw._maikdn:()Ljava/lang/Object;
       295: iload         4
       297: dload_2
       298: invokestatic  #1093               // Method java/lang/reflect/Array.setDouble:(Ljava/lang/Object;ID)V
       301: goto          444
       304: aload_0
